date,soybean_open_price,soybean_avg_price
2016-05-11,1080.38,1081.87
2016-05-10,1025.12,1057.12
2016-05-09,1036.88,1031.37
2016-05-06,1011.75,1021.1199999999999
2016-05-05,1035.12,1029.44
2016-05-04,1026.38,1033.935
2016-05-03,1043.12,1040.37
2016-05-02,1028.12,1032.0
2016-04-29,1023.75,1028.13
2016-04-28,1024.62,1032.12
2016-04-27,1026.5,1020.3699999999999
2016-04-26,1009.0,1014.75
2016-04-25,994.62,1007.94
2016-04-22,1016.5,998.06
2016-04-21,1007.38,1018.685
2016-04-20,980.62,994.0
2016-04-19,953.62,969.75
2016-04-18,954.12,957.0
2016-04-15,947.38,952.25
2016-04-14,955.12,953.13
2016-04-13,938.38,947.87
2016-04-12,927.12,931.065
2016-04-11,916.12,922.38
2016-04-08,905.12,909.75
2016-04-07,908.62,906.62
2016-04-06,903.88,905.37
2016-04-05,911.88,910.75
2016-04-04,918.25,917.63
2016-04-01,909.88,913.13
2016-03-31,908.38,905.38
2016-03-30,915.12,913.0
2016-03-29,908.38,911.75
2016-03-28,911.12,910.5
2016-03-24,905.12,906.87
2016-03-23,909.38,907.005
2016-03-22,901.13,907.005
2016-03-21,895.38,898.63
2016-03-18,897.13,900.375
2016-03-17,894.88,899.0
2016-03-16,891.5,890.37
2016-03-15,894.62,892.005
2016-03-14,892.62,893.63
2016-03-11,887.63,892.0
2016-03-10,885.12,885.63
2016-03-09,883.13,884.13
2016-03-08,880.12,880.005
2016-03-07,881.25,884.005
2016-03-04,864.13,871.505
2016-03-03,861.12,861.5
2016-03-02,858.25,860.5
2016-03-01,861.25,861.75
2016-02-29,862.88,862.5
2016-02-26,866.63,865.5
2016-02-25,872.13,870.75
2016-02-24,873.38,872.13
2016-02-23,883.25,877.315
2016-02-22,881.75,885.13
2016-02-19,879.5,879.75
2016-02-18,882.0,880.375
2016-02-17,878.75,881.13
2016-02-16,876.38,878.005
2016-02-12,872.88,872.005
2016-02-11,862.38,868.255
2016-02-10,863.25,863.88
2016-02-09,862.75,862.88
2016-02-08,867.38,865.13
2016-02-05,875.63,873.13
2016-02-04,877.88,878.63
2016-02-03,885.63,880.13
2016-02-02,880.25,883.88
2016-02-01,882.88,879.505
2016-01-29,868.88,875.005
2016-01-28,882.5,875.755
2016-01-27,875.88,880.315
2016-01-26,879.75,878.88
2016-01-25,876.63,876.38
2016-01-22,878.88,880.505
2016-01-21,874.63,879.005
2016-01-20,881.88,877.19
2016-01-19,881.0,884.255
2016-01-17,878.38,878.38
2016-01-15,882.38,876.94
2016-01-14,878.63,879.63
2016-01-13,874.75,875.88
2016-01-12,861.5,869.19
2016-01-11,865.5,864.63
2016-01-08,864.88,867.13
2016-01-07,864.13,863.505
2016-01-06,856.63,860.005
2016-01-05,858.13,860.13
2016-01-04,863.13,860.255
2015-12-31,868.88,868.005
2015-12-30,865.13,868.38
2015-12-29,862.63,866.505
2015-12-28,870.13,866.005
2015-12-27,874.25,874.25
2015-12-24,882.5,880.005
2015-12-23,885.63,884.815
2015-12-22,890.75,890.13
2015-12-21,891.63,891.63
2015-12-18,876.13,883.38
2015-12-17,859.88,866.125
2015-12-16,866.88,863.505
2015-12-15,874.63,872.13
2015-12-14,870.75,872.88
2015-12-11,878.0,877.13
2015-12-10,877.0,879.755
2015-12-09,877.38,876.755
2015-12-08,885.88,879.88
2015-12-07,905.75,895.63
2015-12-04,896.75,899.63
2015-12-03,890.75,891.38
2015-12-02,889.0,889.815
2015-12-01,880.88,885.88
2015-11-30,873.13,876.755
2015-11-27,875.38,874.38
2015-11-25,863.0,869.255
2015-11-24,863.38,865.255
2015-11-23,854.5,854.88
2015-11-20,859.75,856.63
2015-11-19,858.0,857.755
2015-11-18,864.13,860.13
2015-11-17,859.38,861.38
2015-11-16,854.5,855.755
2015-11-13,862.25,858.565
2015-11-12,860.38,860.13
2015-11-11,856.75,857.755
2015-11-10,865.63,859.255
2015-11-09,867.63,868.88
2015-11-06,864.75,863.315
2015-11-05,883.63,874.38
2015-11-04,879.13,883.005
2015-11-03,879.75,881.13
2015-11-02,887.88,884.63
2015-10-30,879.25,883.13
2015-10-29,882.38,881.005
2015-10-28,889.88,886.755
2015-10-27,885.13,887.38
2015-10-26,895.5,891.255
2015-10-23,898.88,896.505
2015-10-22,905.0,905.255
2015-10-21,896.0,900.69
2015-10-20,890.38,895.63
2015-10-19,897.13,895.63
2015-10-16,904.25,904.065
2015-10-15,908.88,909.94
2015-10-14,912.0,914.505
2015-10-13,886.25,900.505
2015-10-12,886.13,890.065
2015-10-09,880.5,884.13
2015-10-08,890.38,885.88
2015-10-07,887.13,890.815
2015-10-06,880.63,887.44
2015-10-05,874.13,879.005
2015-10-02,877.38,875.13
2015-10-01,891.25,888.005
2015-09-30,883.63,891.565
2015-09-29,876.63,879.13
2015-09-28,888.5,883.565
2015-09-25,869.38,879.63
2015-09-24,863.13,863.63
2015-09-23,861.38,865.38
2015-09-22,871.63,867.255
2015-09-21,867.88,871.13
2015-09-18,883.88,876.755
2015-09-17,886.38,885.63
2015-09-16,888.88,888.755
2015-09-15,886.5,888.88
2015-09-14,875.63,881.88
2015-09-11,874.75,866.315
2015-09-10,871.5,873.88
2015-09-09,875.88,878.255
2015-09-08,870.38,877.38
2015-09-04,869.25,870.63
2015-09-03,874.75,875.38
2015-09-02,874.38,872.63
2015-09-01,884.5,877.63
2015-08-31,884.25,879.63
2015-08-28,887.75,889.94
2015-08-27,880.38,887.125
2015-08-26,893.13,887.565
2015-08-25,894.13,897.565
2015-08-24,901.25,890.255
2015-08-21,920.38,912.625
2015-08-20,904.75,910.75
2015-08-19,913.25,908.44
2015-08-18,925.0,921.005
2015-08-17,919.0,926.125
2015-08-14,937.88,929.755
2015-08-13,920.88,929.38
2015-08-12,981.75,947.75
2015-08-11,1004.5,991.69
2015-08-10,979.38,993.505
2015-08-07,955.38,964.565
2015-08-06,962.75,958.94
2015-08-05,948.88,956.315
2015-08-04,944.13,949.875
2015-08-03,950.38,946.75
2015-07-31,965.63,959.19
2015-07-30,956.88,963.375
2015-07-29,956.5,957.565
2015-07-28,942.13,948.815
2015-07-27,962.5,950.19
2015-07-24,1010.5,1000.13
2015-07-23,1022.0,1016.69
2015-07-22,1019.13,1019.5050000000001
2015-07-21,1011.13,1014.065
2015-07-20,1011.0,1005.44
2015-07-17,1017.0,1014.44
2015-07-16,1027.5,1026.69
2015-07-15,1030.88,1024.565
2015-07-14,1039.0,1042.19
2015-07-13,1030.25,1030.88
2015-07-10,1026.25,1035.125
2015-07-09,995.88,1014.69
2015-07-08,995.25,997.88
2015-07-07,1021.38,1007.3800000000001
2015-07-06,1032.0,1024.44
2015-07-03,1037.0,1037.0
2015-07-02,1039.75,1038.005
2015-07-01,1048.0,1044.065
2015-06-30,993.88,1018.315
2015-06-29,992.0,999.065
2015-06-26,998.88,1011.0050000000001
2015-06-25,981.0,991.375
2015-06-24,987.5,984.755
2015-06-23,989.63,987.005
2015-06-22,972.63,980.755
2015-06-19,976.0,974.005
2015-06-18,967.75,971.88
2015-06-17,957.88,964.88
2015-06-16,939.5,948.755
2015-06-15,939.88,937.005
2015-06-12,939.75,940.13
2015-06-11,948.38,945.505
2015-06-10,951.0,951.005
2015-06-09,946.88,949.13
2015-06-08,938.0,943.13
2015-06-05,944.75,943.63
2015-06-04,933.63,940.505
2015-06-03,941.0,938.63
2015-06-02,926.38,934.88
2015-06-01,931.63,928.255
2015-05-29,926.0,931.13
2015-05-28,926.5,928.13
2015-05-27,922.25,926.88
2015-05-26,923.63,925.505
2015-05-22,937.75,932.755
2015-05-21,941.38,941.755
2015-05-20,946.75,942.005
2015-05-19,953.25,949.005
2015-05-18,953.38,957.13
2015-05-15,958.25,955.755
2015-05-14,958.25,957.63
2015-05-13,956.63,958.63
2015-05-12,973.13,968.255
2015-05-11,976.38,977.13
2015-05-08,974.5,973.88
2015-05-07,983.63,978.63
2015-05-06,984.38,984.505
2015-05-05,975.75,980.505
2015-05-04,964.38,970.755
2015-05-01,977.5,970.38
2015-04-30,987.88,983.755
2015-04-29,977.38,980.88
2015-04-28,972.63,980.13
2015-04-27,967.63,972.755
2015-04-24,979.13,973.88
2015-04-23,971.5,977.19
2015-04-22,973.88,970.88
2015-04-21,975.88,972.88
2015-04-20,968.0,974.44
2015-04-17,965.25,967.815
2015-04-16,964.25,963.005
2015-04-15,959.38,967.63
2015-04-14,948.88,955.005
2015-04-13,948.5,951.69
2015-04-10,953.88,951.565
2015-04-09,971.0,961.44
2015-04-08,971.38,971.38
2015-04-07,978.38,977.005
2015-04-06,985.38,984.13
2015-04-02,988.13,986.88
2015-04-01,972.75,982.19
2015-03-31,966.63,969.13
2015-03-30,966.88,970.755
2015-03-27,973.75,970.755
2015-03-26,977.13,976.755
2015-03-25,983.25,982.755
2015-03-24,983.5,980.315
2015-03-23,974.88,981.63
2015-03-20,961.25,970.005
2015-03-19,970.63,967.815
2015-03-18,954.38,960.13
2015-03-17,967.5,963.505
2015-03-16,972.63,972.625
2015-03-13,990.38,983.38
2015-03-12,991.63,991.13
2015-03-11,982.75,990.005
2015-03-10,992.63,988.505
2015-03-09,988.38,992.63
2015-03-06,985.25,982.505
2015-03-05,995.13,991.505
2015-03-04,1012.88,1003.815
2015-03-03,1014.13,1010.005
2015-03-02,1030.13,1025.13
2015-02-27,1025.88,1030.005
2015-02-26,1010.5,1017.8800000000001
2015-02-25,1017.88,1014.6300000000001
2015-02-24,1001.25,1016.5050000000001
2015-02-23,1004.13,1001.63
2015-02-20,1006.63,1004.255
2015-02-19,995.38,1005.19
2015-02-18,1006.75,1001.505
2015-02-17,992.38,1000.63
2015-02-13,983.0,990.315
2015-02-12,977.25,979.255
2015-02-11,970.38,973.505
2015-02-10,978.25,976.505
2015-02-09,974.13,977.63
2015-02-06,981.88,979.255
2015-02-05,970.63,976.005
2015-02-04,985.5,978.88
2015-02-03,959.88,979.255
2015-02-02,961.38,964.69
2015-01-30,968.38,963.88
2015-01-29,969.13,972.38
2015-01-28,973.75,972.065
2015-01-27,982.25,978.88
2015-01-26,972.38,975.63
2015-01-23,977.25,973.88
2015-01-22,985.13,983.815
2015-01-21,983.5,984.255
2015-01-20,983.13,979.44
2015-01-16,991.25,989.565
2015-01-15,1014.25,1002.505
2015-01-14,1004.5,1002.63
2015-01-13,1016.63,1013.6300000000001
2015-01-12,1049.63,1037.69
2015-01-09,1047.63,1049.255
2015-01-08,1054.75,1054.38
2015-01-07,1054.25,1054.63
2015-01-06,1043.38,1048.005
2015-01-05,1006.38,1026.88
2015-01-02,1019.63,1013.505
2014-12-31,1041.75,1035.13
2014-12-30,1048.63,1049.13
2014-12-29,1053.63,1056.94
2014-12-28,1053.5,1053.5
2014-12-26,1031.75,1039.315
2014-12-24,1036.38,1033.505
2014-12-23,1036.88,1040.755
2014-12-22,1029.38,1033.755
2014-12-21,1030.38,1030.38
2014-12-19,1034.38,1029.255
2014-12-18,1026.88,1032.005
2014-12-17,1023.5,1024.63
2014-12-16,1034.88,1030.255
2014-12-15,1050.25,1045.255
2014-12-14,1047.5,1047.5
2014-12-12,1039.75,1043.005
2014-12-11,1032.88,1037.13
2014-12-10,1048.38,1044.005
2014-12-09,1042.38,1044.255
2014-12-08,1034.88,1040.505
2014-12-07,1038.63,1038.63
2014-12-05,1009.75,1022.1300000000001
2014-12-04,998.75,1004.13
2014-12-03,995.13,991.63
2014-12-02,1018.88,1008.505
2014-12-01,1010.63,1014.44
2014-11-30,1014.13,1014.13
2014-11-28,1042.63,1032.005
2014-11-27,1047.88,1047.88
2014-11-26,1049.38,1046.755
2014-11-25,1033.88,1043.505
2014-11-24,1036.13,1032.755
2014-11-21,1020.88,1026.815
2014-11-20,1006.25,1013.505
2014-11-19,1023.88,1014.19
2014-11-18,1036.25,1031.505
2014-11-17,1022.13,1026.63
2014-11-14,1052.25,1036.88
2014-11-13,1048.25,1057.255
2014-11-12,1063.5,1065.38
2014-11-11,1021.38,1046.38
2014-11-10,1035.13,1037.94
2014-11-07,1027.0,1029.255
2014-11-06,1018.63,1026.005
2014-11-05,1009.88,1008.315
2014-11-04,1028.0,1017.3800000000001
2014-11-03,1045.63,1037.13
2014-10-31,1028.5,1035.255
2014-10-30,1048.88,1044.13
2014-10-29,1012.63,1031.315
2014-10-28,1011.38,1023.69
2014-10-27,978.63,994.005
2014-10-24,991.75,989.38
2014-10-23,960.5,975.005
2014-10-22,961.5,971.38
2014-10-21,943.63,954.755
2014-10-20,949.5,943.255
2014-10-17,966.13,962.005
2014-10-16,949.88,958.505
2014-10-15,962.88,964.69
2014-10-14,943.63,956.88
2014-10-13,920.0,933.255
2014-10-10,939.63,936.13
2014-10-09,934.13,938.755
2014-10-08,938.38,938.255
2014-10-07,940.38,944.13
2014-10-06,913.13,927.505
2014-10-03,924.25,919.13
2014-10-02,915.5,919.005
2014-10-01,911.0,912.005
2014-09-30,922.25,920.005
2014-09-29,907.75,914.88
2014-09-26,922.13,917.255
2014-09-25,935.88,932.005
2014-09-24,934.75,938.255
2014-09-23,936.0,937.755
2014-09-22,953.25,944.44
2014-09-19,971.13,964.065
2014-09-18,982.38,978.63
2014-09-17,980.38,982.88
2014-09-16,988.63,988.255
2014-09-15,975.75,984.88
2014-09-12,979.88,984.69
2014-09-11,992.88,982.315
2014-09-10,993.88,994.505
2014-09-09,1007.38,1000.38
2014-09-08,1020.38,1017.1300000000001
2014-09-05,1003.25,1012.815
2014-09-04,1019.38,1011.255
2014-09-03,1027.63,1020.6300000000001
2014-09-02,1020.5,1029.19
2014-08-29,1029.13,1027.505
2014-08-28,1023.38,1027.38
2014-08-27,1026.38,1028.38
2014-08-26,1027.25,1025.13
2014-08-25,1040.75,1034.065
2014-08-22,1137.5,1153.94
2014-08-21,1119.63,1129.69
2014-08-20,1118.38,1123.315
2014-08-19,1111.88,1114.375
2014-08-18,1101.13,1109.875
2014-08-15,1096.88,1102.19
2014-08-14,1079.38,1085.255
2014-08-13,1094.0,1090.565
2014-08-12,1109.38,1096.875
2014-08-11,1110.5,1117.255
2014-08-08,1097.75,1105.755
2014-08-07,1096.5,1096.38
2014-08-06,1081.5,1087.5
2014-08-05,1090.0,1082.375
2014-08-04,1070.63,1082.44
2014-08-03,1074.38,1074.38
2014-08-01,1094.5,1084.125
2014-07-31,1101.38,1100.065
2014-07-30,1120.5,1111.88
2014-07-29,1138.5,1130.875
2014-07-28,1121.75,1129.315
2014-07-25,1206.25,1206.065
2014-07-24,1199.63,1216.005
2014-07-23,1183.38,1193.065
2014-07-22,1175.38,1184.565
2014-07-21,1173.75,1175.69
2014-07-18,1175.63,1178.065
2014-07-17,1189.25,1186.13
2014-07-16,1180.5,1191.69
2014-07-15,1193.5,1173.565
2014-07-14,1192.0,1200.565
2014-07-11,1232.25,1199.005
2014-07-10,1245.63,1246.505
2014-07-09,1247.5,1242.13
2014-07-08,1272.0,1259.38
2014-07-07,1297.0,1283.94
2014-07-06,1298.38,1298.38
2014-07-03,1316.38,1309.44
2014-07-02,1329.13,1323.19
2014-07-01,1327.5,1319.815
2014-06-30,1377.75,1352.44
2014-06-27,1379.25,1383.38
2014-06-26,1361.38,1371.38
2014-06-25,1358.38,1362.25
2014-06-24,1362.88,1357.94
2014-06-23,1365.75,1363.755
2014-06-20,1420.63,1412.505
2014-06-19,1408.75,1414.005
2014-06-18,1398.75,1406.13
2014-06-17,1421.25,1410.505
2014-06-16,1427.0,1426.565
2014-06-13,1415.0,1420.005
2014-06-12,1443.88,1431.38
2014-06-11,1461.88,1455.755
2014-06-10,1457.13,1464.875
2014-06-09,1458.75,1460.88
2014-06-06,1460.75,1461.255
2014-06-05,1482.5,1473.63
2014-06-04,1481.0,1485.88
2014-06-03,1498.0,1488.505
2014-06-02,1487.13,1495.065
2014-05-30,1500.75,1498.755
2014-05-29,1498.38,1501.005
2014-05-28,1488.5,1492.44
2014-05-27,1510.75,1501.005
2014-05-23,1518.88,1520.63
2014-05-22,1504.88,1519.88
2014-05-21,1469.13,1487.005
2014-05-20,1483.75,1484.88
2014-05-19,1463.75,1474.505
2014-05-16,1469.0,1469.94
2014-05-15,1485.25,1478.13
2014-05-14,1483.25,1478.255
2014-05-13,1463.63,1472.88
2014-05-12,1486.75,1478.565
2014-05-11,1486.38,1486.38
2014-05-09,1467.25,1472.5
2014-05-08,1447.0,1458.19
2014-05-07,1456.75,1449.755
2014-05-06,1464.13,1454.005
2014-05-05,1475.5,1471.69
2014-05-02,1462.5,1461.44
2014-05-01,1510.63,1486.005
2014-04-30,1517.5,1510.065
2014-04-29,1499.5,1507.315
2014-04-28,1496.5,1501.88
2014-04-25,1472.5,1486.0
2014-04-24,1467.75,1469.005
2014-04-23,1480.38,1476.94
2014-04-22,1501.13,1492.88
2014-04-21,1515.0,1505.44
2014-04-17,1518.0,1517.88
2014-04-16,1500.5,1511.315
2014-04-15,1476.13,1491.38
2014-04-14,1461.5,1469.69
2014-04-11,1481.88,1471.5
2014-04-10,1494.0,1485.69
2014-04-09,1481.88,1496.63
2014-04-08,1464.13,1472.755
2014-04-07,1472.38,1469.63
2014-04-04,1474.13,1474.88
2014-04-03,1462.0,1469.565
2014-04-02,1483.38,1476.005
2014-04-01,1463.25,1476.38
2014-03-31,1433.63,1445.065
2014-03-28,1435.63,1436.005
2014-03-27,1439.38,1440.44
2014-03-26,1426.0,1431.255
2014-03-25,1425.13,1426.005
2014-03-24,1403.25,1413.19
2014-03-21,1433.5,1420.63
2014-03-20,1430.13,1439.38
2014-03-19,1418.88,1429.815
2014-03-18,1389.13,1401.815
2014-03-17,1389.25,1385.69
2014-03-14,1392.88,1390.19
2014-03-13,1388.38,1396.565
2014-03-12,1405.75,1386.315
2014-03-11,1417.38,1419.755
2014-03-10,1454.5,1435.505
2014-03-07,1436.38,1447.75
2014-03-06,1422.13,1428.255
2014-03-05,1423.88,1418.005
2014-03-04,1407.13,1415.13
2014-03-03,1417.13,1419.69
2014-02-28,1389.38,1396.13
2014-02-27,1395.25,1416.065
2014-02-26,1385.38,1389.38
2014-02-25,1373.0,1377.13
2014-02-24,1360.0,1368.255
2014-02-21,1358.38,1361.625
2014-02-20,1353.38,1352.505
2014-02-19,1360.75,1361.38
2014-02-18,1337.88,1348.63
2014-02-14,1342.63,1346.505
2014-02-13,1323.25,1335.005
2014-02-12,1335.13,1331.005
2014-02-11,1323.63,1324.88
2014-02-10,1327.13,1329.315
2014-02-07,1323.63,1326.13
2014-02-06,1315.63,1324.755
2014-02-05,1311.88,1313.13
2014-02-04,1292.88,1303.505
2014-02-03,1281.88,1289.005
2014-01-31,1275.38,1277.755
2014-01-30,1269.38,1273.255
2014-01-29,1284.75,1276.005
2014-01-28,1287.0,1283.755
2014-01-27,1286.13,1285.94
2014-01-24,1275.88,1275.255
2014-01-23,1279.63,1285.88
2014-01-22,1279.88,1279.005
2014-01-21,1312.88,1297.005
2014-01-17,1313.38,1312.005
2014-01-16,1316.88,1320.505
2014-01-15,1305.75,1312.13
2014-01-14,1292.75,1302.755
2014-01-13,1278.0,1281.44
2014-01-10,1273.63,1284.13
2014-01-09,1268.38,1272.63
2014-01-08,1274.88,1271.565
2014-01-07,1277.88,1274.505
2014-01-06,1273.75,1275.815
2014-01-03,1270.25,1271.755
2014-01-02,1291.63,1277.13
2014-01-01,1289.38,1289.38
2013-12-31,1307.63,1300.13
2013-12-30,1306.88,1307.88
2013-12-27,1318.75,1325.565
2013-12-26,1333.5,1325.065
2013-12-24,1328.75,1331.63
2013-12-23,1344.38,1336.815
2013-12-20,1325.75,1333.38
2013-12-19,1325.5,1322.69
2013-12-18,1344.13,1337.13
2013-12-17,1336.13,1339.255
2013-12-16,1327.88,1331.255
2013-12-13,1323.5,1320.13
2013-12-12,1343.38,1332.755
2013-12-11,1339.13,1339.94
2013-12-10,1342.75,1342.255
2013-12-09,1324.63,1335.505
2013-12-06,1327.5,1322.19
2013-12-05,1328.13,1324.5
2013-12-04,1320.25,1323.065
2013-12-03,1320.75,1320.19
2013-12-02,1335.88,1332.755
2013-11-29,1328.38,1333.38
2013-11-27,1327.5,1329.63
2013-11-26,1327.88,1323.63
2013-11-25,1318.63,1321.88
2013-11-24,1319.38,1319.38
2013-11-22,1290.88,1306.005
2013-11-21,1275.75,1284.005
2013-11-20,1279.13,1276.88
2013-11-19,1285.88,1280.69
2013-11-18,1280.13,1283.315
2013-11-15,1312.75,1297.13
2013-11-14,1314.0,1312.815
2013-11-13,1313.25,1312.63
2013-11-12,1299.5,1307.63
2013-11-11,1294.63,1296.505
2013-11-08,1264.75,1279.69
2013-11-07,1254.25,1263.005
2013-11-06,1249.63,1255.13
2013-11-05,1256.25,1254.505
2013-11-04,1251.88,1256.63
2013-11-01,1265.88,1260.815
2013-10-31,1274.63,1276.38
2013-10-30,1270.75,1275.44
2013-10-29,1266.5,1269.505
2013-10-28,1292.88,1280.69
2013-10-25,1308.75,1306.255
2013-10-24,1309.38,1312.005
2013-10-23,1299.25,1307.755
2013-10-22,1301.13,1298.755
2013-10-21,1289.13,1296.255
2013-10-18,1291.5,1294.505
2013-10-17,1276.38,1285.19
2013-10-16,1266.88,1272.755
2013-10-15,1271.13,1270.63
2013-10-14,1262.88,1270.88
2013-10-11,1285.38,1277.13
2013-10-10,1286.88,1293.755
2013-10-09,1287.13,1287.255
2013-10-08,1296.75,1294.755
2013-10-07,1293.88,1296.69
2013-10-04,1286.38,1289.005
2013-10-03,1273.63,1280.44
2013-10-02,1268.38,1272.755
2013-10-01,1278.38,1271.13
2013-09-30,1310.88,1299.13
2013-09-27,1316.13,1319.625
2013-09-26,1320.63,1316.94
2013-09-25,1311.88,1317.13
2013-09-24,1306.25,1314.065
2013-09-23,1308.5,1311.505
2013-09-20,1339.75,1325.94
2013-09-19,1353.38,1346.44
2013-09-18,1341.63,1342.38
2013-09-17,1349.25,1349.255
2013-09-16,1372.63,1359.255
2013-09-13,1397.5,1390.38
2013-09-12,1358.88,1369.88
2013-09-11,1357.0,1355.13
2013-09-10,1347.38,1351.88
2013-09-09,1380.75,1367.63
2013-09-06,1368.63,1368.005
2013-09-05,1355.38,1351.44
2013-09-04,1386.25,1364.44
2013-09-03,1393.88,1393.69
2013-08-30,1369.38,1357.755
2013-08-29,1376.0,1371.94
2013-08-28,1373.38,1375.065
2013-08-27,1386.88,1389.005
2013-08-26,1349.0,1373.38
2013-08-23,1326.63,1347.69
2013-08-22,1327.63,1329.255
2013-08-21,1308.25,1320.005
2013-08-20,1321.63,1315.38
2013-08-19,1297.25,1310.125
2013-08-16,1287.88,1289.13
2013-08-15,1272.63,1282.375
2013-08-14,1256.38,1257.13
2013-08-13,1254.25,1260.69
2013-08-12,1222.88,1237.625
2013-08-09,1227.88,1228.505
2013-08-08,1199.13,1215.88
2013-08-07,1192.88,1200.63
2013-08-06,1207.5,1201.255
2013-08-05,1211.13,1200.63
2013-08-02,1234.88,1227.94
2013-08-01,1247.63,1241.375
2013-07-31,1247.63,1245.565
2013-07-30,1271.88,1263.88
2013-07-29,1271.38,1266.63
2013-07-26,1351.75,1345.565
2013-07-25,1385.63,1372.5
2013-07-24,1459.63,1429.375
2013-07-23,1514.38,1493.505
2013-07-22,1493.5,1506.125
2013-07-19,1470.13,1481.38
2013-07-18,1475.0,1468.065
2013-07-17,1475.38,1473.065
2013-07-16,1456.75,1470.38
2013-07-15,1422.63,1438.815
2013-07-12,1473.88,1452.75
2013-07-11,1463.75,1468.315
2013-07-10,1466.75,1470.63
2013-07-09,1456.25,1465.815
2013-07-08,1430.25,1442.94
2013-07-05,1441.13,1437.505
2013-07-04,1441.63,1441.63
2013-07-03,1434.0,1441.63
2013-07-02,1434.75,1437.63
2013-07-01,1427.13,1437.13
2013-06-28,1429.63,1429.625
2013-06-27,1424.13,1429.19
2013-06-26,1427.75,1426.315
2013-06-25,1422.0,1425.13
2013-06-24,1404.5,1411.875
2013-06-21,1497.38,1497.25
2013-06-20,1520.88,1508.94
2013-06-19,1512.75,1516.13
2013-06-18,1511.88,1520.005
2013-06-17,1508.75,1506.255
2013-06-14,1508.25,1514.005
2013-06-13,1540.38,1525.065
2013-06-12,1540.25,1545.065
2013-06-11,1515.63,1528.63
2013-06-10,1522.88,1514.255
2013-06-07,1528.75,1531.69
2013-06-06,1532.88,1526.815
2013-06-05,1528.75,1536.005
2013-06-04,1531.5,1525.565
2013-06-03,1509.38,1525.005
2013-05-31,1496.63,1509.25
2013-05-30,1502.13,1497.505
2013-05-29,1505.75,1504.505
2013-05-28,1475.13,1501.255
2013-05-24,1491.5,1488.63
2013-05-23,1492.75,1517.065
2013-05-22,1476.88,1482.755
2013-05-21,1461.5,1467.69
2013-05-20,1446.63,1454.505
2013-05-17,1426.75,1436.755
2013-05-16,1413.13,1419.63
2013-05-15,1415.25,1412.63
2013-05-14,1418.75,1415.38
2013-05-13,1394.75,1408.44
2013-05-10,1407.5,1404.94
2013-05-09,1390.13,1398.315
2013-05-08,1382.75,1391.065
2013-05-07,1369.13,1375.755
2013-05-06,1381.75,1380.505
2013-05-03,1372.63,1386.005
2013-05-02,1373.38,1375.63
2013-05-01,1396.13,1381.755
2013-04-30,1407.75,1410.065
2013-04-29,1380.13,1394.255
2013-04-26,1420.5,1424.63
2013-04-25,1405.0,1413.94
2013-04-24,1419.75,1414.005
2013-04-23,1417.13,1423.505
2013-04-22,1423.63,1417.505
2013-04-19,1431.5,1431.505
2013-04-18,1420.38,1430.255
2013-04-17,1411.13,1417.755
2013-04-16,1394.13,1402.88
2013-04-15,1413.0,1407.005
2013-04-12,1401.88,1409.255
2013-04-11,1392.75,1394.255
2013-04-10,1393.88,1397.755
2013-04-09,1379.0,1386.255
2013-04-08,1360.0,1368.13
2013-04-05,1368.13,1361.88
2013-04-04,1381.88,1371.88
2013-04-03,1392.38,1384.63
2013-04-02,1393.88,1395.88
2013-04-01,1406.75,1396.815
2013-03-31,1402.5,1404.13
2013-03-28,1453.63,1428.63
2013-03-27,1446.38,1450.69
2013-03-26,1437.63,1441.815
2013-03-25,1441.75,1438.065
2013-03-24,1440.63,1441.94
2013-03-22,1447.25,1440.755
2013-03-21,1423.13,1435.88
2013-03-20,1411.13,1416.63
2013-03-19,1410.38,1410.88
2013-03-18,1415.63,1411.505
2013-03-17,1424.88,1420.065
2013-03-15,1436.75,1433.88
2013-03-14,1448.13,1439.505
2013-03-13,1468.5,1454.505
2013-03-12,1478.25,1472.94
2013-03-11,1477.5,1475.38
2013-03-10,1474.5,1479.19
2013-03-08,1472.25,1467.315
2013-03-07,1462.5,1467.69
2013-03-06,1466.5,1465.38
2013-03-05,1463.5,1470.315
2013-03-04,1444.25,1449.38
2013-03-03,1441.5,1443.69
2013-03-01,1449.0,1445.505
2013-02-28,1439.5,1450.69
2013-02-27,1435.75,1436.755
2013-02-26,1434.88,1431.565
2013-02-25,1444.63,1437.255
2013-02-24,1443.0,1440.755
2013-02-22,1490.0,1488.13
2013-02-21,1479.38,1482.44
2013-02-20,1471.0,1480.565
2013-02-19,1434.13,1453.88
2013-02-15,1421.25,1421.38
2013-02-14,1425.75,1417.44
2013-02-13,1425.88,1416.63
2013-02-12,1433.38,1427.755
2013-02-11,1441.38,1435.755
2013-02-10,1449.88,1441.13
2013-02-08,1486.38,1473.255
2013-02-07,1486.13,1487.505
2013-02-06,1493.13,1485.44
2013-02-05,1488.88,1487.13
2013-02-04,1481.13,1486.755
2013-02-03,1483.38,1481.69
2013-02-01,1470.88,1475.13
2013-01-31,1477.88,1469.94
2013-01-30,1450.38,1464.38
2013-01-29,1445.13,1449.505
2013-01-28,1451.38,1443.63
2013-01-27,1446.38,1449.005
2013-01-25,1439.13,1435.44
2013-01-24,1431.5,1428.44
2013-01-23,1448.75,1444.005
2013-01-22,1440.38,1448.38
