Date,Price,Open,High,Low,Vol.,Change %
14-Oct-19,939.75,941.62,945.38,930.62,-,0.57%
11-Oct-19,934.38,924.12,939.12,923.62,-,1.29%
10-Oct-19,922.5,919.38,933.62,918.88,-,0.03%
9-Oct-19,922.25,918.88,931.38,918.5,-,0.33%
8-Oct-19,919.25,915.62,923.62,910.5,-,0.38%
7-Oct-19,915.75,917.12,919.62,911.62,-,0.00%
4-Oct-19,915.75,911.38,921.12,909.62,-,0.44%
3-Oct-19,911.75,912.75,918.62,908.12,-,-0.14%
2-Oct-19,913,916.88,918.62,911.88,-,-0.57%
1-Oct-19,918.25,904.12,919.88,903.38,-,1.55%
30-Sep-19,904.25,884.62,906.62,883.88,-,2.41%
27-Sep-19,883,887.88,889.12,881.62,-,-0.54%
26-Sep-19,887.75,888.12,895.38,886.88,-,-0.08%
25-Sep-19,888.5,893.88,897.5,885.38,-,-0.53%
24-Sep-19,893.25,892.38,898.88,890.62,-,0.22%
23-Sep-19,891.25,882.88,899.12,882.88,-,1.01%
20-Sep-19,882.38,893,893.38,880.88,-,-1.24%
19-Sep-19,893.5,889.38,894.88,886.38,-,0.51%
18-Sep-19,889,895.75,896.88,886.88,-,-0.64%
17-Sep-19,894.75,899.75,900,888.62,-,-0.50%
16-Sep-19,899.25,904.12,904.12,894.38,-,0.11%
13-Sep-19,898.25,894.62,903.38,893.12,-,0.39%
12-Sep-19,894.75,871.88,895.62,869.25,-,3.14%
11-Sep-19,867.5,872.88,873.12,864.12,-,-0.54%
10-Sep-19,872.25,859.62,874.62,857.38,-,1.69%
9-Sep-19,857.75,858.12,861.12,851.12,-,0.03%
8-Sep-19,857.5,857.5,857.5,857.5,-,0.00%
6-Sep-19,857.5,863,866.38,856.12,-,-0.49%
5-Sep-19,861.75,875.12,878.62,858.38,-,-1.46%
4-Sep-19,874.5,867.25,879.38,864.38,-,0.87%
3-Sep-19,867,866.38,869.12,859.38,-,-0.14%
30-Aug-19,868.25,868.38,877.62,867.12,-,0.00%
29-Aug-19,868.25,865.62,872.88,865.12,-,0.35%
28-Aug-19,865.25,859.38,867.62,852.62,-,0.73%
27-Aug-19,859,865.62,865.88,856.12,-,-0.75%
26-Aug-19,865.5,855.88,870.38,855.88,-,1.21%
23-Aug-19,855.12,868.38,872,855.12,-,-1.51%
22-Aug-19,868.25,873.62,881.88,867.88,-,-0.49%
21-Aug-19,872.5,869.12,876.62,867.12,-,0.46%
20-Aug-19,868.5,869.38,874.62,865.88,-,0.23%
19-Aug-19,866.5,874.75,877.62,864.62,-,-1.41%
18-Aug-19,878.88,878.88,878.88,878.88,-,0.00%
16-Aug-19,878.88,871.12,880.38,870.88,-,0.93%
15-Aug-19,870.75,878.88,884.88,870.38,-,-0.88%
14-Aug-19,878.5,890,893.5,877.38,-,-1.32%
13-Aug-19,890.25,878.12,896.62,875.75,-,1.28%
12-Aug-19,879,891.62,891.88,876.12,-,-1.61%
9-Aug-19,893.38,883.12,894.38,881.62,-,1.06%
8-Aug-19,884,867.5,884.62,865.12,-,1.93%
7-Aug-19,867.25,865.88,869.12,862.12,-,0.14%
6-Aug-19,866,866.62,872.62,864.62,-,-0.20%
5-Aug-19,867.75,870.62,872.88,854.62,-,-0.27%
4-Aug-19,870.12,870.12,870.12,870.12,-,0.00%
2-Aug-19,870.12,867.62,872.12,862.88,-,0.45%
1-Aug-19,866.25,880.75,881.88,860.12,-,-1.59%
31-Jul-19,880.25,895.75,899.88,880.12,-,-1.62%
30-Jul-19,894.75,903.25,905.38,889.62,-,-1.02%
29-Jul-19,904,899.5,908.75,899.38,-,0.54%
26-Jul-19,899.12,901.12,906.62,898.5,-,-0.04%
25-Jul-19,899.5,908.62,913.12,898.12,-,-0.80%
24-Jul-19,906.75,903.38,912.62,901.62,-,0.39%
23-Jul-19,903.25,907.88,910.38,898.62,-,-0.25%
22-Jul-19,905.5,919.88,921.88,905.12,-,-1.48%
19-Jul-19,919.12,900.12,923.88,897.38,-,2.07%
18-Jul-19,900.5,898.25,903.38,893.12,-,0.06%
17-Jul-19,900,905.88,912.38,899.62,-,-0.61%
16-Jul-19,905.5,916.88,917.25,902.62,-,-1.60%
15-Jul-19,920.25,934.38,936.38,918.62,-,-1.23%
12-Jul-19,931.75,917.38,932.25,913.25,-,1.66%
11-Jul-19,916.5,912,917.62,908.25,-,0.52%
10-Jul-19,911.75,904.38,913.38,899.38,-,0.83%
9-Jul-19,904.25,898.62,904.62,890.38,-,0.89%
8-Jul-19,896.25,899.25,902.38,891.88,-,2.36%
5-Jul-19,875.62,888.25,889.25,874.62,-,-1.52%
3-Jul-19,889.12,880.38,890.12,877,-,1.04%
2-Jul-19,880,890.88,894.5,879.38,-,-0.98%
1-Jul-19,888.75,915.12,915.12,888.25,-,0.78%
30-Jun-19,881.88,881.5,881.88,881.5,-,-2.51%
28-Jun-19,904.62,893.12,911.62,893.12,-,1.22%
27-Jun-19,893.75,899.25,903.75,889.5,-,-0.64%
26-Jun-19,899.5,907.38,907.38,899.12,-,-0.96%
25-Jun-19,908.25,921,923,905.75,-,-0.63%
24-Jun-19,914,906.62,917.12,905.5,-,1.18%
21-Jun-19,903.38,914.88,917.12,902.62,-,-1.19%
20-Jun-19,914.25,900.38,917.38,896.62,-,1.30%
19-Jun-19,902.5,912.25,913.38,901.62,-,-1.04%
18-Jun-19,912,918.88,921.38,902.75,-,0.19%
17-Jun-19,910.25,901.62,913.88,901.62,-,1.51%
14-Jun-19,896.75,887.38,898.12,885.12,-,1.07%
13-Jun-19,887.25,878,888.88,878,-,1.00%
12-Jun-19,878.5,857.75,883.12,853.12,-,2.42%
11-Jun-19,857.75,855.62,863.38,850.62,-,-0.26%
10-Jun-19,860,853,866.12,848.38,-,0.53%
7-Jun-19,855.5,868.25,871.38,855.12,-,-1.50%
6-Jun-19,868.5,869.75,872.38,857.75,-,-0.14%
5-Jun-19,869.75,881.75,882.62,868.38,-,-1.16%
4-Jun-19,880,892.12,894.5,878.75,-,0.34%
3-Jun-19,877,876.12,886.38,873.88,-,-0.14%
31-May-19,878.25,889,890.62,876.62,-,-1.01%
30-May-19,887.25,871.38,889.12,863.88,-,1.98%
29-May-19,870,866.62,892.62,863.5,-,1.61%
28-May-19,856.25,839.25,858.12,837.62,-,3.27%
24-May-19,829.12,821.38,831.38,820.12,-,1.02%
23-May-19,820.75,828.38,832.75,817.38,-,-1.05%
22-May-19,829.5,821.25,834.88,819.5,-,1.00%
21-May-19,821.25,839.5,846.38,819.38,-,-1.20%
20-May-19,831.25,828.88,838.88,824.88,-,1.25%
17-May-19,821,840.38,841.88,820.75,-,-2.32%
16-May-19,840.5,835.25,844.88,834,-,0.63%
15-May-19,835.25,832.62,848.12,827.12,-,0.66%
14-May-19,829.75,806.88,837.88,805.88,-,3.27%
13-May-19,803.5,804,807,791.38,-,-0.60%
10-May-19,808.38,813,818.62,806.25,-,-0.32%
9-May-19,811,826.12,826.12,806.88,-,-1.73%
8-May-19,825.25,830.62,834.88,824.88,-,-0.69%
7-May-19,831,829.38,836.38,827.12,-,0.00%
6-May-19,831,827.88,833.88,817.12,-,-1.20%
3-May-19,841.12,844.25,848.12,840.75,-,-0.16%
2-May-19,842.5,852.88,853.5,842.12,-,-1.09%
1-May-19,851.75,853.62,857.62,844.38,-,-0.32%
30-Apr-19,854.5,861.38,864.62,851.38,-,-0.81%
29-Apr-19,861.5,868.25,872.88,860.62,-,0.97%
26-Apr-19,853.25,858.75,859.88,852.75,-,-0.55%
25-Apr-19,858,854.88,862.62,853.62,-,0.32%
24-Apr-19,855.25,862.75,865.25,854.62,-,-0.81%
23-Apr-19,862.25,877.12,878.62,860.88,-,-1.74%
22-Apr-19,877.5,881.12,883.12,876.38,-,-0.37%
19-Apr-19,880.75,880.75,880.75,880.75,-,-0.01%
18-Apr-19,880.88,879.12,881.88,876.62,-,0.27%
17-Apr-19,878.5,887.88,890.38,878.5,-,-1.04%
16-Apr-19,887.75,898.38,899.12,886.38,-,-1.20%
15-Apr-19,898.5,895.12,901.88,894.88,-,0.35%
12-Apr-19,895.38,895,898.62,894.12,-,-0.04%
11-Apr-19,895.75,901.5,903.88,893.38,-,-0.72%
10-Apr-19,902.25,898.75,903.88,897.38,-,0.39%
9-Apr-19,898.75,898.5,902,894.88,-,-0.03%
8-Apr-19,899,899.12,903.62,897.88,-,0.04%
5-Apr-19,898.62,904.25,904.62,896.38,-,-0.79%
4-Apr-19,905.75,898.5,907.12,897,-,0.75%
3-Apr-19,899,899.62,902.88,894.88,-,-0.08%
2-Apr-19,899.75,895.75,901.12,892.62,-,0.36%
1-Apr-19,896.5,883.88,898.88,883.88,-,1.43%
29-Mar-19,883.88,888.88,892.5,883.12,-,-0.60%
28-Mar-19,889.25,887.88,891.62,886.62,-,0.14%
27-Mar-19,888,900.25,900.62,886.12,-,-1.42%
26-Mar-19,900.75,905.75,907.38,899.62,-,-0.63%
25-Mar-19,906.5,903.88,908.12,901.62,-,0.26%
22-Mar-19,904.12,909.88,911.88,903.12,-,-0.70%
21-Mar-19,910.5,905.62,911.88,903.62,-,0.58%
20-Mar-19,905.25,902.88,906.25,899.38,-,0.19%
19-Mar-19,903.5,905.88,909.38,900.12,-,-0.22%
18-Mar-19,905.5,909.88,911.38,901.88,-,-0.43%
15-Mar-19,909.38,899.38,910.62,898.12,-,1.15%
14-Mar-19,899,901.12,906.12,895.62,-,-0.28%
13-Mar-19,901.5,896.12,903.12,892.38,-,0.56%
12-Mar-19,896.5,890.12,899.88,887.88,-,0.73%
11-Mar-19,890,897.88,898.88,889.62,-,-0.57%
8-Mar-19,895.12,901.5,904.62,892.38,-,-0.71%
7-Mar-19,901.5,902,907.38,898.38,-,-0.06%
6-Mar-19,902,913.75,916.12,901.12,-,-1.29%
5-Mar-19,913.75,916.25,918.38,909.12,-,-0.27%
4-Mar-19,916.25,914.88,924.38,913.12,-,0.62%
1-Mar-19,910.62,910,917.88,900.62,-,0.07%
28-Feb-19,910,916.5,918.12,909.88,-,-0.71%
27-Feb-19,916.5,917.5,923.12,913.62,-,-0.11%
26-Feb-19,917.5,924,924,912.38,-,-0.70%
25-Feb-19,924,930.88,934.38,923.75,-,1.51%
22-Feb-19,910.25,910.75,914.75,907.62,-,-0.05%
21-Feb-19,910.75,902.25,916.12,900,-,0.89%
20-Feb-19,902.75,901.75,904.88,893.12,-,0.11%
19-Feb-19,901.75,907.25,911.12,894.88,-,-0.63%
18-Feb-19,907.5,907.75,907.75,907.5,-,-0.03%
17-Feb-19,907.75,907.5,907.75,907.5,-,0.01%
15-Feb-19,907.62,905.75,909.38,901.38,-,0.21%
14-Feb-19,905.75,917.5,918.12,903.12,-,-1.27%
13-Feb-19,917.38,917.5,919.88,913.88,-,-0.01%
12-Feb-19,917.5,905.75,919.62,905.75,-,1.30%
11-Feb-19,905.75,914.25,918.88,903.62,-,-0.93%
10-Feb-19,914.25,914.75,914.75,913.25,-,-0.25%
8-Feb-19,916.5,913.12,917.62,908.12,-,0.38%
7-Feb-19,913,921.25,921.38,910.62,-,-0.90%
6-Feb-19,921.25,919.88,922.38,917.62,-,0.11%
5-Feb-19,920.25,919,920.88,913.62,-,0.14%
4-Feb-19,919,917.5,923.62,915.62,-,0.16%
3-Feb-19,917.5,917.5,917.5,917.5,-,0.01%
1-Feb-19,917.38,915.75,931,915.75,-,0.18%
31-Jan-19,915.75,920,926.62,913.38,-,-0.46%
30-Jan-19,920,919.5,923.88,917.38,-,0.05%
